0,0,51.5207,0
1,0.0333333,51.473,0.194157
2,0.0666667,51.4731,0.00219985
3,0.1,51.4729,0.00138642
4,0.133333,53.1449,2.31817
5,0.166667,53.1466,0.0108355
6,0.2,53.1527,0.119743
7,0.233333,53.1605,0.165651
8,0.266667,53.1656,0.0749509
9,0.3,53.1666,0.0711114
10,0.333333,53.1693,0.0493175
11,0.366667,53.1703,0.0792815
12,0.4,53.1865,0.168951
13,0.433333,53.1783,0.0796422
14,0.466667,53.1714,0.160405
15,0.5,53.1693,0.0544104
16,0.533333,53.1661,0.0687811
17,0.566667,53.165,0.0333558
18,0.6,53.155,0.0547583
19,0.633333,53.1545,0.0159745
20,0.666667,53.1479,0.100531
21,0.7,53.1459,0.0564261
22,0.733333,53.145,0.0361926
23,0.766667,53.1444,0.00832873
24,0.8,53.1443,0.00398019
25,0.833333,53.1442,0.00105132
26,0.866667,53.1394,0.0116618
27,0.9,53.1393,0.00312583
28,0.933333,53.1391,0.00196452
29,0.966667,53.139,0.00113062
30,1,53.1389,0.000805758
31,1.033333,53.1388,0.000672744
32,1.066667,53.1387,0.000611353
33,1.1,53.1385,0.000613911
34,1.133333,53.1384,0.000608795
35,1.166667,53.1383,0.000450202
36,1.2,53.1382,0.000575542
37,1.233333,53.138,0.00055252
38,1.266667,53.1379,0.00043997
39,1.3,53.1377,0.000511593
40,1.333333,53.1377,0.00041439
41,1.366667,53.7375,3.8633
42,1.4,53.7377,0.00255796
43,1.433333,53.7376,0.000626701
44,1.466667,53.7374,0.00042718
45,1.5,53.7373,0.000317187
46,1.533333,53.7372,0.000143246
47,1.566667,53.7372,7.67389e-05
48,1.6,53.7371,7.1623e-05
49,1.633333,53.7371,4.34854e-05
50,1.666667,53.7371,0
51,1.7,53.7371,0
52,1.733333,53.6638,3.11937
53,1.766667,53.6638,0.000647165
54,1.8,53.6639,0.000217427
55,1.833333,53.6639,0
56,1.866667,53.6639,0
57,1.9,53.6639,0
58,1.933333,53.7488,3.01751
59,1.966667,53.7486,0.000619027
60,2,53.7433,0.317387
61,2.033333,53.7468,0.0209472
62,2.066667,53.747,0.00212055
63,2.1,53.7468,0.00025068
64,2.133333,53.6725,2.69321
65,2.166667,53.6727,0.00182383
66,2.2,53.6727,0
67,2.233333,53.6727,0
68,2.266667,53.6727,0
69,2.3,53.6727,0
70,2.333333,53.651,2.60915
71,2.366667,53.6508,0.00120992
72,2.4,53.6507,0.000176499
73,2.433333,53.6507,0
74,2.466667,53.6507,0
75,2.5,54.0354,2.35491
76,2.533333,54.0352,0.00106411
77,2.566667,54.0355,0.000923425
78,2.6,54.0356,0.000938773
79,2.633333,54.0358,0.000222543
80,2.666667,53.8692,2.43881
81,2.7,53.8693,0.00191591
82,2.733333,53.8693,0.00045276
83,2.766667,53.8693,7.67389e-05
84,2.8,53.8692,8.18548e-05
85,2.833333,53.8691,7.67389e-05
86,2.866667,53.869,8.18548e-05
87,2.9,53.7862,3.44134
88,2.933333,53.7863,0.000419506
89,2.966667,53.7863,3.06956e-05
90,3,53.7863,0
91,3.033333,53.7863,0
92,3.066667,53.9618,3.2799
93,3.1,53.9619,0.000319745
94,3.133333,53.9619,0
95,3.166667,53.9619,0
96,3.2,53.9619,0
97,3.233333,53.891,3.2511
98,3.266667,53.891,0.000281376
99,3.3,53.8911,0.000222543
100,3.333333,53.8912,8.95287e-05
101,3.366667,53.8912,0.000173942
102,3.4,53.8912,7.67389e-05
103,3.433333,53.8911,9.46446e-05
104,3.466667,53.8452,1.80124
105,3.5,53.8452,8.18548e-05
106,3.533333,53.8452,0.000135572
107,3.566667,53.8451,0.000135572
108,3.6,53.8451,9.46446e-05
109,3.633333,53.845,9.97606e-05
110,3.666667,53.845,8.44128e-05
111,3.7,54.064,2.88369
112,3.733333,54.0641,6.39491e-05
113,3.766667,54.0642,6.6507e-05
114,3.8,54.0642,9.46446e-05
115,3.833333,54.0644,0.000168826
116,3.866667,54.0645,0.000135572
117,3.9,54.0646,0.000130456
118,3.933333,54.0647,0.00013813
119,3.966667,54.0648,0.000130456
120,4,54.0694,0.214025
121,4.033333,54.0689,0.00850011
122,4.066667,54.0689,0.000596005
123,4.1,54.0689,0
124,4.133333,54.0689,0
125,4.166667,54.0689,0
126,4.2,54.0689,0
127,4.233333,54.0689,0
128,4.266667,54.0689,0
129,4.3,34.4642,19.6455
130,4.333333,50.6782,16.2269
131,4.366667,34.4639,16.2274
132,4.4,34.4644,0.00114853
133,4.433333,34.4645,0.000437412
134,4.466667,34.4645,4.09274e-05
135,4.5,34.4646,4.09274e-05
136,4.533333,34.4646,4.09274e-05
137,4.566667,34.4647,4.09274e-05
138,4.6,34.4646,5.11593e-05
139,4.633333,34.4646,0
140,4.666667,34.4646,0
141,4.7,34.4646,0
142,4.733333,34.4641,0.00145548
143,4.766667,34.4641,0.000352999
144,4.8,34.4641,9.72026e-05
145,4.833333,34.4641,0
146,4.866667,34.4641,0
147,4.9,34.4641,0
148,4.933333,34.4641,0
149,4.966667,34.4641,0
150,5,34.4641,0
151,5.033333,34.4641,0
152,5.066667,34.4641,0
153,5.1,34.4641,0
154,5.133333,34.4641,0
155,5.166667,34.4641,0
156,5.2,34.4641,0
157,5.233333,34.4641,0
158,5.266667,34.4641,0
159,5.3,34.4641,0
160,5.333333,34.4641,0
161,5.366667,34.4641,0
162,5.4,34.4641,0
163,5.433333,34.4641,0
164,5.466667,34.4641,0
165,5.5,34.4641,0
166,5.533333,34.4641,0
167,5.566667,34.4641,0
168,5.6,34.4641,0
169,5.633333,34.4641,0
170,5.666667,34.4641,0
171,5.7,34.4641,0
172,5.733333,34.4641,0
173,5.766667,34.4641,0
174,5.8,34.4641,0
175,5.833333,34.4641,0
176,5.866667,34.4641,0
177,5.9,34.4641,0
178,5.933333,34.4641,0
179,5.966667,34.4641,0
180,6,34.4648,0.0533796
181,6.033333,34.464,0.00216148
182,6.066667,34.4635,0.00104365
183,6.1,34.4635,6.13911e-05
184,6.133333,34.4635,0
185,6.166667,34.4635,0
186,6.2,34.4635,0
187,6.233333,34.4635,0
188,6.266667,34.4635,0
189,6.3,34.4635,0
190,6.333333,34.4635,0
191,6.366667,34.4635,0
192,6.4,34.4635,0
193,6.433333,34.4635,0
194,6.466667,34.4635,0
195,6.5,34.4635,0
196,6.533333,34.4635,0
197,6.566667,34.4635,0
198,6.6,34.4635,0
199,6.633333,34.4635,0
200,6.666667,34.4635,0
201,6.7,34.4635,0
202,6.733333,34.4635,0
203,6.766667,34.4635,0
204,6.8,34.4635,0
205,6.833333,34.4635,0
206,6.866667,34.4635,0
207,6.9,34.4635,0
208,6.933333,34.4635,0
209,6.966667,34.4635,0
210,7,34.4635,0
211,7.033333,34.4635,0
212,7.066667,34.4635,0
213,7.1,34.4635,0
214,7.133333,34.4635,0
215,7.166667,34.4635,0
216,7.2,34.4635,0
217,7.233333,34.4635,0
218,7.266667,34.4635,0
219,7.3,34.4635,0
220,7.333333,34.4635,0
221,7.366667,34.4635,0
222,7.4,34.4635,0
223,7.433333,34.4635,0
224,7.466667,34.4635,0
225,7.5,34.4635,0
226,7.533333,34.4635,0
227,7.566667,34.4635,0
228,7.6,34.4635,0
229,7.633333,34.4635,0
230,7.666667,34.4635,0
231,7.7,34.4635,0
232,7.733333,34.4635,0
233,7.766667,34.4635,0
234,7.8,34.4635,0
235,7.833333,34.4635,0
236,7.866667,34.4635,0
237,7.9,34.4635,0
238,7.933333,34.4635,0
239,7.966667,34.4635,0
240,8,34.4592,0.0560961
241,8.033333,34.4587,0.000995048
242,8.066667,34.4586,0.000153478
243,8.1,34.4586,6.6507e-05
244,8.133333,34.4586,0
245,8.166667,34.4586,0
246,8.2,34.4586,0
247,8.233333,34.4586,0
248,8.266667,34.4586,0
249,8.3,34.4586,0
250,8.333333,34.4586,0
251,8.366667,34.4586,0
252,8.4,34.4586,0
253,8.433333,34.4586,0
254,8.466667,34.4586,0
255,8.5,34.4586,0
256,8.533333,34.4586,0
257,8.566667,34.4586,0
258,8.6,34.4586,0
259,8.633333,34.4586,0
260,8.666667,34.4586,0
261,8.7,34.4586,0
262,8.733333,34.4586,0
263,8.766667,34.4586,0
264,8.8,34.4586,0
265,8.833333,34.4586,0
266,8.866667,34.4586,0
267,8.9,34.4586,0
268,8.933333,34.4586,0
269,8.966667,34.4586,0
270,9,34.4586,0
271,9.033333,34.4586,0
272,9.066667,34.4586,0
273,9.1,34.4586,0
274,9.133333,34.4586,0
275,9.166667,34.4586,0
276,9.2,34.4586,0
277,9.233333,34.4586,0
278,9.266667,34.4586,0
279,9.3,34.4586,0
280,9.333333,34.4586,0
281,9.366667,34.4586,0
282,9.4,34.4586,0
283,9.433333,34.4586,0
284,9.466667,34.4586,0
285,9.5,34.4586,0
286,9.533333,34.4586,0
287,9.566667,34.4586,0
288,9.6,34.4586,0
289,9.633333,34.4586,0
290,9.666667,34.4586,0
291,9.7,34.4586,0
292,9.733333,34.4586,0
293,9.766667,34.4586,0
294,9.8,34.4586,0
295,9.833333,34.4586,0
296,9.866667,34.4586,0
297,9.9,34.4586,0
298,9.933333,34.4586,0
299,9.966667,34.4586,0
300,10,34.4592,0.00121503
301,10.033333,34.4587,0.000995048
302,10.066667,34.4586,0.000153478
303,10.1,34.4586,6.6507e-05
304,10.133333,34.4586,0
305,10.166667,34.4586,0
306,10.2,34.4586,0
307,10.233333,34.4586,0
308,10.266667,34.4586,0
309,10.3,34.4586,0
310,10.333333,34.4586,0
311,10.366667,34.4586,0
312,10.4,34.4586,0
313,10.433333,34.4586,0
