00000000 t _Start_Of_Rom	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:172
00000000 t _Vecteurs_68K	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:172
00000000 A __DYNAMIC
00000020 a font_pal_default_data_size
00000020 a sgdk_logo_palette_data_size
00000040 a rastan_dip_off_data_size
00000040 a rastan_dip_on_data_size
0000004c A _sdata
00000080 a rastan_dip_palette_data_size
000000ac A stop_xgm_size
00000100 T rom_header	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:198
00000200 t _Entry_Point
0000023c t NoTMSS
00000242 t SkipInit
00000248 t _INT
0000025a t _EXTINT
00000262 a font_default_data_size
0000026c t _VINT
0000028e t unlock
000002b0 t no_user_task
000002d2 t no_xgm_task
000002e2 t no_bmp_task
000002f8 t ldiv
00000302 t ld1
00000312 t ld2
00000320 t ld3
00000322 t lmul
0000032c t lm1
0000033c t lm2
0000034a t lm3
0000034c t lrem
00000356 t lr1
00000360 t lr2
00000370 t lr3
00000372 t ldivu
00000380 t lmulu
0000038e t lremu
0000039e t i_lmul
000003ba t i_ldiv
000003ca t nz1
000003de t is1
000003e6 t norm
000003f6 t not1
00000410 t slow
0000043a a sgdk_logo_data_size
0000043c t slower
00000440 t moreadj
0000044e t adj
00000458 t ltuns
00010000 A rastan_adpcm_size
00010000 A rastan_audiocpu_size
00060000 A rastan_maincpu_size
00080000 A rastan_pc080sn_size
00080000 A rastan_pc090oj_size
00200000 A __GENESISTAN_APP_ROM_BASE
00200000 T genesistan_hook_tilemap_plane_a
002001a6 T genesistan_hook_tilemap_plane_b
0020034c T genesistan_hook_text_writer_3bb48_impl
002005c4 T genesistan_render_sprites_vdp
00200f4c T genesistan_scroll_from_workram_vdp
00200fe0 T genesistan_hook_text_writer_3c3fe
00201334 T genesistan_hook_frontend_sprite_sat_refresh
00201338 t build_player_input_byte	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:102
00201382 T genesistan_refresh_arcade_inputs	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:151
0020141c T genesistan_init_workram_direct	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:207
002015c6 T genesistan_reclaim_launcher_wram	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:359
00201672 T TSK_init
00201698 t .loop
002016a0 T TSK_superPost
002016b6 t no_task
002016b8 T TSK_userYield
002016c0 t userYield
002016ea T _trap_0
0020170e T flushQueue
00201722 t .fq_loop
00201730 t .fq_end
00201732 T KDebug_Alert
0020174e T memset_
002017c6 T memsetU16
00201824 T memcpy_
002018c8 T SYS_setInterruptMaskLevel
002018e0 T SYS_getAndSetInterruptMaskLevel
002018fa T aplib_unpack
00201900 t aplib_decrunch
00201914 t .copy_byte
00201916 t .next_sequence_init
00201918 t .next_sequence
00201928 t .get_3_bits
00201938 t .write_byte
0020193c t .short_match
0020194a t .code_pair
00201956 t .normal_code_pair
00201964 t .compare_1280
00201968 t .compare_128
0020196c t .domatch_with_2inc
0020196e t .domatch_with_inc
00201970 t .domatch_new_lastpos
00201972 t .copy_code_pair
00201978 t .loop_do_copy
00201982 t .get_bit
0020198a t .still_bits_left
0020198c t .decode_gamma
0020198e t .get_more_gamma
00201998 t .end_decrunch
002019a2 T lz4w_unpack
002019a8 t lz4w_unpack_a
002019c2 t .jump_table
00201ec0 t .lmr_len_01
00201fd4 t .lmr_len_00
002021e6 t .lm_len_00
002021ec t .next
002021fc t .litE_mat0
002021fe t .litC_mat0
00202200 t .litA_mat0
00202202 t .lit8_mat0
00202204 t .lit6_mat0
00202206 t .lit4_mat0
00202208 t .lit2_mat0
0020220e t .long_match_1
00202220 t .litF_mat0
00202222 t .litD_mat0
00202224 t .litB_mat0
00202226 t .lit9_mat0
00202228 t .lit7_mat0
0020222a t .lit5_mat0
0020222c t .lit3_mat0
0020222e t .lit1_mat0
00202234 t .long_match_2
00202246 t .lit0_mat0
0020224a t .long_match_3
0020225c t .lm_rom
00202268 t .done
0020226e t .no_byte
00202278 t .lmr_jump_table
00202678 t .litE_mat1
0020267a t .litC_mat1
0020267c t .litA_mat1
0020267e t .lit8_mat1
00202680 t .lit6_mat1
00202682 t .lit4_mat1
00202684 t .lit2_mat1
00202686 t .lit0_mat1
002026a4 t .litF_mat1
002026a6 t .litD_mat1
002026a8 t .litB_mat1
002026aa t .lit9_mat1
002026ac t .lit7_mat1
002026ae t .lit5_mat1
002026b0 t .lit3_mat1
002026b2 t .lit1_mat1
002026d2 t .litE_mat2
002026d4 t .litC_mat2
002026d6 t .litA_mat2
002026d8 t .lit8_mat2
002026da t .lit6_mat2
002026dc t .lit4_mat2
002026de t .lit2_mat2
002026e0 t .lit0_mat2
00202700 t .litF_mat2
00202702 t .litD_mat2
00202704 t .litB_mat2
00202706 t .lit9_mat2
00202708 t .lit7_mat2
0020270a t .lit5_mat2
0020270c t .lit3_mat2
0020270e t .lit1_mat2
00202730 t .litE_mat3
00202732 t .litC_mat3
00202734 t .litA_mat3
00202736 t .lit8_mat3
00202738 t .lit6_mat3
0020273a t .lit4_mat3
0020273c t .lit2_mat3
0020273e t .lit0_mat3
00202760 t .litF_mat3
00202762 t .litD_mat3
00202764 t .litB_mat3
00202766 t .lit9_mat3
00202768 t .lit7_mat3
0020276a t .lit5_mat3
0020276c t .lit3_mat3
0020276e t .lit1_mat3
00202792 t .litE_mat4
00202794 t .litC_mat4
00202796 t .litA_mat4
00202798 t .lit8_mat4
0020279a t .lit6_mat4
0020279c t .lit4_mat4
0020279e t .lit2_mat4
002027a0 t .lit0_mat4
002027c4 t .litF_mat4
002027c6 t .litD_mat4
002027c8 t .litB_mat4
002027ca t .lit9_mat4
002027cc t .lit7_mat4
002027ce t .lit5_mat4
002027d0 t .lit3_mat4
002027d2 t .lit1_mat4
002027f8 t .litE_mat5
002027fa t .litC_mat5
002027fc t .litA_mat5
002027fe t .lit8_mat5
00202800 t .lit6_mat5
00202802 t .lit4_mat5
00202804 t .lit2_mat5
