
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
       2:	0000 0000      	orib #0,%d0
       6:	0202 0000      	andib #0,%d2
       a:	03dc           	bset %d1,%a4@+
       c:	0000 03e2      	orib #-30,%d0
      10:	0000 03e8      	orib #-24,%d0
      14:	0000 03ee      	orib #-18,%d0
      18:	0000 03f4      	orib #-12,%d0
      1c:	0000 03fa      	orib #-6,%d0
      20:	0000 0400      	orib #0,%d0
      24:	0000 0406      	orib #6,%d0
      28:	0000 040c      	orib #12,%d0
      2c:	0000 0412      	orib #18,%d0
      30:	0000 0478      	orib #120,%d0
      34:	0000 0478      	orib #120,%d0
      38:	0000 0478      	orib #120,%d0
      3c:	0000 0478      	orib #120,%d0
      40:	0000 0478      	orib #120,%d0
      44:	0000 0478      	orib #120,%d0
      48:	0000 0478      	orib #120,%d0
      4c:	0000 0478      	orib #120,%d0
      50:	0000 0478      	orib #120,%d0
      54:	0000 0478      	orib #120,%d0
      58:	0000 0478      	orib #120,%d0
      5c:	0000 0478      	orib #120,%d0
      60:	0000 0478      	orib #120,%d0
      64:	0000 0478      	orib #120,%d0
      68:	0000 0478      	orib #120,%d0
      6c:	0000 0478      	orib #120,%d0
      70:	0000 0478      	orib #120,%d0
      74:	0000 0478      	orib #120,%d0
      78:	0007 00c2      	orib #-62,%d7
      7c:	0000 0478      	orib #120,%d0
      80:	0000 0418      	orib #24,%d0
      84:	0000 041e      	orib #30,%d0
      88:	0000 0424      	orib #36,%d0
      8c:	0000 042a      	orib #42,%d0
      90:	0000 0430      	orib #48,%d0
      94:	0000 0436      	orib #54,%d0
      98:	0000 043c      	orib #60,%d0
      9c:	0000 0442      	orib #66,%d0
      a0:	0000 0448      	orib #72,%d0
      a4:	0000 044e      	orib #78,%d0
      a8:	0000 0454      	orib #84,%d0
      ac:	0000 045a      	orib #90,%d0
      b0:	0000 0460      	orib #96,%d0
      b4:	0000 0466      	orib #102,%d0
      b8:	0000 046c      	orib #108,%d0
      bc:	0000 0472      	orib #114,%d0
      c0:	0000 0478      	orib #120,%d0
      c4:	0000 0478      	orib #120,%d0
      c8:	0000 0478      	orib #120,%d0
      cc:	0000 0478      	orib #120,%d0
      d0:	0000 0478      	orib #120,%d0
      d4:	0000 0478      	orib #120,%d0
      d8:	0000 0478      	orib #120,%d0
      dc:	0000 0478      	orib #120,%d0
      e0:	0000 0478      	orib #120,%d0
      e4:	0000 0478      	orib #120,%d0
      e8:	0000 0478      	orib #120,%d0
      ec:	0000 0478      	orib #120,%d0
      f0:	0000 0478      	orib #120,%d0
      f4:	0000 0478      	orib #120,%d0
      f8:	0000 0478      	orib #120,%d0
      fc:	0000 0478      	orib #120,%d0
     100:	5345           	subqw #1,%d5
     102:	4741           	.short 0x4741
     104:	204d           	moveal %a5,%a0
     106:	4547           	.short 0x4547
     108:	4120           	.short 0x4120
     10a:	4452           	negw %a2@
     10c:	4956           	.short 0x4956
     10e:	4520           	.short 0x4520
     110:	2843           	moveal %d3,%a4
     112:	2943 4458      	movel %d3,%a4@(17496)
     116:	2032 3032      	movel %a2@(32,%d3:w),%d0
     11a:	362e 4150      	movew %fp@(16720),%d3
     11e:	5252           	addqw #1,%a2@
     120:	4153           	.short 0x4153
     122:	5441           	addqw #2,%d1
     124:	4e20           	.short 0x4e20
     126:	4449           	.short 0x4449
     128:	5245           	addqw #1,%d5
     12a:	4354           	.short 0x4354
